Geneid,baseMean,log2FoldChange,lfcSE,pvalue,padj,baseMeanCtrl,baseMeansiRNA,symbol,entrez,log10.pvalue,Significant.Gene,Differential_Gene
ENSG00000124102,1216.242144,1.884376387,0.204127237,1.43E-21,8.00E-19,1685.46972,747.0145675,PI3,5266,18.09691798,Yes,Up-Regulated
ENSG00000124875,89.66506743,2.793626196,0.50029221,1.16E-09,1.22E-07,66.8958468,112.4342881,CXCL6,6372,6.914757046,Yes,Up-Regulated
ENSG00000125148,1533.023917,2.692574138,0.622766582,3.34E-07,2.02E-05,1343.710189,1722.337644,MT2A,4502,4.694356163,Yes,Up-Regulated
ENSG00000125538,42.94363745,1.573769318,0.950066848,0.002441065,0.034558423,53.74759471,32.13968018,IL1B,3553,1.461446082,Yes,Up-Regulated
ENSG00000125730,441.2532146,2.375088096,0.330948983,1.54E-14,3.46E-12,642.6439241,239.862505,C3,718,11.46042141,Yes,Up-Regulated
ENSG00000125968,349.5196188,1.052902509,0.303674087,3.35E-05,0.001131599,462.6897112,236.3495263,ID1,3397,2.946307554,Yes,Up-Regulated
ENSG00000126709,3760.957738,2.060391562,0.543578524,4.04E-06,0.000176914,5178.480061,2343.435416,IFI6,2537,3.75223774,Yes,Up-Regulated
ENSG00000128284,108.3547884,2.521851185,0.497102514,1.43E-08,1.23E-06,142.4091012,74.30047565,APOL3,80833,5.910045823,Yes,Up-Regulated
ENSG00000128335,340.3080269,1.924509265,0.318430424,6.68E-11,8.01E-09,393.5127716,287.1032821,APOL2,23780,8.096622491,Yes,Up-Regulated
ENSG00000128342,623.7485872,1.753923666,0.259049225,5.52E-13,9.74E-11,548.5039368,698.9932376,LIF,3976,10.0113062,Yes,Up-Regulated
ENSG00000129226,849.5334122,2.232991448,0.273650075,8.23E-18,2.82E-15,1237.756212,461.3106124,CD68,968,14.54953117,Yes,Up-Regulated
ENSG00000129595,43.19686993,-2.097040227,1.338812534,0.000859422,0.015741191,79.4835025,6.910237363,EPB41L4A,64097,1.802962424,Yes,Down-Regulated
ENSG00000130303,333.6885034,2.681100145,0.367006307,4.80E-15,1.19E-12,385.1703272,282.2066796,BST2,684,11.92585946,Yes,Up-Regulated
ENSG00000130513,714.7352921,2.093473429,0.29620309,3.45E-14,7.35E-12,781.2327883,648.2377958,GDF15,9518,11.1335333,Yes,Up-Regulated
ENSG00000130589,763.5099674,1.814894452,0.241639155,2.45E-15,6.31E-13,924.4640249,602.55591,HELZ2,85441,12.19996066,Yes,Up-Regulated
ENSG00000130775,126.8724261,1.588704953,0.442103727,1.46E-05,0.000539824,172.3304849,81.41436732,THEMIS2,9473,3.267747914,Yes,Up-Regulated
ENSG00000130813,389.3049307,1.09430272,0.272212254,3.94E-06,0.000172923,435.7375314,342.8723301,SHFL,55337,3.762146926,Yes,Up-Regulated
ENSG00000131386,41.6057373,1.960279239,0.829341861,0.000653744,0.012783582,71.1939414,12.01753319,GALNT15,117248,1.89334745,Yes,Up-Regulated
ENSG00000131634,55.80852294,2.025195281,0.65499878,7.98E-05,0.002480969,61.56617853,50.05086736,TMEM204,79652,2.605378614,Yes,Up-Regulated
ENSG00000132109,278.0095858,1.236957375,0.291822818,1.44E-06,7.42E-05,299.1252475,256.8939241,TRIM21,6737,4.129812346,Yes,Up-Regulated
ENSG00000132256,231.0475939,1.025498992,0.321178854,9.77E-05,0.002906485,288.8408234,173.2543645,TRIM5,85363,2.536631969,Yes,Up-Regulated
ENSG00000132274,251.4881768,2.181228735,0.313124115,1.65E-13,3.13E-11,357.1922449,145.7841087,TRIM22,10346,10.50407451,Yes,Up-Regulated
ENSG00000132530,185.228079,1.934937399,0.362035403,4.86E-09,4.55E-07,256.8554211,113.6007369,XAF1,54739,6.341642597,Yes,Up-Regulated
ENSG00000133048,98.4022185,2.756009156,0.562575657,2.91E-08,2.24E-06,142.1414849,54.66295211,CHI3L1,1116,5.649246129,Yes,Up-Regulated
ENSG00000133106,55.07000475,1.283966842,0.745339113,0.002718732,0.037168041,60.87485326,49.26515624,EPSTI1,94240,1.42983033,Yes,Up-Regulated
ENSG00000133321,43.50144172,1.557221615,0.857648212,0.00194361,0.029132423,62.38905809,24.61382535,PLAAT4,5920,1.535623386,Yes,Up-Regulated
ENSG00000134321,1956.803481,2.220709605,0.248580696,9.77E-21,4.83E-18,3102.959731,810.6472304,RSAD2,91543,17.31641409,Yes,Up-Regulated
ENSG00000134363,281.4981531,1.110611056,0.39898402,0.000228079,0.005817417,385.5560681,177.440238,FST,10468,2.235269831,Yes,Up-Regulated
ENSG00000134452,213.1124427,1.527578477,0.377857123,2.52E-06,0.000119135,195.0350244,231.189861,FBH1,84893,3.923959805,Yes,Up-Regulated
ENSG00000134470,205.0045779,1.39143915,0.337552206,2.11E-06,0.000101929,240.0253791,169.9837768,IL15RA,3601,3.991701604,Yes,Up-Regulated
ENSG00000134668,76.73524514,1.369940855,0.548830032,0.000548368,0.011043389,87.28946093,66.18102935,SPOCD1,90853,1.956897647,Yes,Up-Regulated
ENSG00000134802,226.0176717,1.579922704,0.362912693,6.03E-07,3.40E-05,248.2773192,203.7580241,SLC43A3,29015,4.468705753,Yes,Up-Regulated
ENSG00000134853,695.5322832,1.191421096,0.286871269,1.59E-06,8.08E-05,896.2035884,494.860978,PDGFRA,5156,4.092431078,Yes,Up-Regulated
ENSG00000135069,1731.093432,-1.403310527,0.206747786,6.12E-13,1.06E-10,2249.934118,1212.252745,PSAT1,29968,9.973206852,Yes,Down-Regulated
ENSG00000135114,382.5154724,2.111225231,0.395462537,1.81E-09,1.83E-07,613.1322349,151.8987099,OASL,8638,6.737163563,Yes,Up-Regulated
ENSG00000135318,749.4987747,1.439620179,0.216971299,2.01E-12,3.18E-10,806.332868,692.6646814,NT5E,4907,9.49745346,Yes,Up-Regulated
ENSG00000135472,154.9707829,1.678008127,0.425314413,3.29E-06,0.000149457,189.1413855,120.8001802,FAIM2,23017,3.825484151,Yes,Up-Regulated
ENSG00000135919,525.5658997,1.288157034,0.296421639,7.27E-07,3.99E-05,679.6660444,371.465755,SERPINE2,5270,4.39886193,Yes,Up-Regulated
ENSG00000136010,529.1404938,-1.659788527,0.229632786,2.81E-14,6.08E-12,703.8332711,354.4477165,ALDH1L2,160428,11.21585752,Yes,Down-Regulated
ENSG00000136040,192.6629283,1.465044281,0.346113985,1.27E-06,6.59E-05,213.7779474,171.5479092,PLXNC1,10154,4.180906584,Yes,Up-Regulated
ENSG00000136235,514.2563699,1.447169041,0.297277176,4.99E-08,3.71E-06,596.9420886,431.5706512,GPNMB,10457,5.430948336,Yes,Up-Regulated
ENSG00000136244,936.5251233,3.156361117,0.24372243,6.11E-40,2.51E-36,1404.667952,468.3822944,IL6,3569,35.59983472,Yes,Up-Regulated
ENSG00000136295,3219.198734,1.06332935,0.206280682,1.63E-08,1.37E-06,3389.922184,3048.475284,TTYH3,80727,5.864679525,Yes,Up-Regulated
ENSG00000136514,56.73702457,1.755490481,0.651202199,0.00026796,0.006629202,82.33872358,31.13532555,RTP4,64108,2.178538749,Yes,Up-Regulated
ENSG00000136689,41.23188392,2.707447416,0.877463606,6.82E-05,0.002137436,56.0370604,26.42670745,IL1RN,3557,2.670106924,Yes,Up-Regulated
ENSG00000136695,26.74742343,2.272315037,1.163000694,0.001837111,0.027998931,46.71959544,6.775251421,IL36RN,26525,1.552858551,Yes,Up-Regulated
ENSG00000136859,740.5158319,1.059834039,0.214682832,6.07E-08,4.44E-06,788.9654969,692.0661668,ANGPTL2,23452,5.353085474,Yes,Up-Regulated
ENSG00000137142,423.5871801,-1.273040527,0.245861965,1.43E-08,1.23E-06,340.0671547,507.1072056,IGFBPL1,347252,5.910045823,Yes,Down-Regulated
ENSG00000137496,66.62427112,1.411611131,0.674481824,0.001321389,0.021721108,84.35583987,48.89270237,IL18BP,10068,1.663118031,Yes,Up-Regulated
ENSG00000137507,168.4593508,1.307226895,0.370838493,2.47E-05,0.000864321,241.7444814,95.17422016,LRRC32,2615,3.063324812,Yes,Up-Regulated
ENSG00000137573,124.7025345,1.620503105,0.453701406,1.97E-05,0.000711832,202.4622383,46.94283057,SULF1,23213,3.147622451,Yes,Up-Regulated
ENSG00000137628,86.71636116,1.199003721,0.55180952,0.001314398,0.021658086,133.2823735,40.15034882,DDX60,55601,1.664379926,Yes,Up-Regulated
ENSG00000137752,64.2236963,2.219224858,0.599513555,8.97E-06,0.000360767,88.63438994,39.81300266,CASP1,834,3.44277291,Yes,Up-Regulated
ENSG00000137801,3313.127607,1.99968369,0.220986462,3.57E-21,1.92E-18,4686.644567,1939.610648,THBS1,7057,17.71703626,Yes,Up-Regulated
ENSG00000137959,84.39084609,2.175543131,0.549964717,2.92E-06,0.000133875,112.9983806,55.78331156,IFI44L,10964,3.873300972,Yes,Up-Regulated
ENSG00000137965,71.8898802,1.588751443,0.592336604,0.000330059,0.007689791,105.5839223,38.19583805,IFI44,10561,2.11408545,Yes,Up-Regulated
ENSG00000138080,2418.890897,1.401013927,0.198688892,1.17E-13,2.32E-11,1833.041802,3004.739992,EMILIN1,11117,10.63438556,Yes,Up-Regulated
ENSG00000138135,109.0494232,2.452716364,0.52081067,7.24E-08,5.17E-06,119.0160458,99.08280055,CH25H,9023,5.28683445,Yes,Up-Regulated
ENSG00000138172,307.5558568,1.467750626,0.285198343,1.58E-08,1.34E-06,329.2525108,285.8592029,CALHM2,51063,5.872535407,Yes,Up-Regulated
ENSG00000138496,305.0376595,1.168479937,0.32832363,2.22E-05,0.00078595,383.8119313,226.2633876,PARP9,83666,3.104604933,Yes,Up-Regulated
ENSG00000138642,39.17418021,2.27283,1.001615697,0.000582598,0.011656673,47.69455082,30.65380959,HERC6,55008,1.933425382,Yes,Up-Regulated
ENSG00000139178,95.98754968,1.061384582,0.513083515,0.001876344,0.028456354,119.4602408,72.51485853,C1RL,51279,1.545820747,Yes,Up-Regulated
ENSG00000139192,46.77240585,2.080257828,0.858391759,0.000376954,0.008522888,63.75802,29.7867917,TAPBPL,55080,2.069413213,Yes,Up-Regulated
ENSG00000139278,101.785969,1.888364982,0.47865846,3.56E-06,0.000160326,134.513397,69.05854093,GLIPR1,11010,3.79499634,Yes,Up-Regulated
ENSG00000139289,830.1604113,1.538501254,0.269693324,4.41E-10,4.77E-08,998.9854493,661.3353732,PHLDA1,22822,7.321166467,Yes,Up-Regulated
ENSG00000139329,625.7548349,1.836450192,0.245732951,5.40E-15,1.28E-12,997.5597316,253.9499382,LUM,4060,11.89222369,Yes,Up-Regulated
ENSG00000139567,326.9203608,1.016124231,0.281567012,2.23E-05,0.000789637,371.4742537,282.3664679,ACVRL1,94,3.102572397,Yes,Up-Regulated
ENSG00000139625,222.0589694,1.162255282,0.329168166,2.56E-05,0.000887432,173.4532742,270.6646645,MAP3K12,7786,3.051864861,Yes,Up-Regulated
ENSG00000140464,1331.223781,1.354396066,0.216253027,2.21E-11,2.84E-09,1553.349999,1109.097563,PML,5371,8.547021059,Yes,Up-Regulated
ENSG00000141384,236.5028804,-1.347187376,0.323346959,1.82E-06,9.11E-05,254.7135322,218.2922286,TAF4B,6875,4.040444811,Yes,Down-Regulated
ENSG00000141449,51.48385766,-1.75584576,0.696644163,0.000439014,0.009575307,56.09216493,46.87555039,GREB1L,80000,2.018847279,Yes,Down-Regulated
ENSG00000141574,578.5175565,2.119008463,0.238702293,3.34E-20,1.43E-17,830.4857587,326.5493543,SECTM1,6398,16.84607942,Yes,Up-Regulated
ENSG00000141753,3293.650863,1.513667971,0.170221517,3.46E-20,1.43E-17,4051.346694,2535.955032,IGFBP4,3487,16.84607942,Yes,Up-Regulated
ENSG00000141956,80.63440073,3.252599882,0.662465969,6.18E-08,4.49E-06,77.17906346,84.08973801,PRDM15,63977,5.347917243,Yes,Up-Regulated
ENSG00000142089,3302.957911,2.538494727,0.306710123,1.37E-18,4.97E-16,4022.229826,2583.685995,IFITM3,10410,15.30381776,Yes,Up-Regulated
ENSG00000142227,1395.624142,1.536363416,0.246166654,1.70E-11,2.30E-09,1423.251415,1367.996869,EMP3,2014,8.637502799,Yes,Up-Regulated
ENSG00000142694,659.5207337,1.110107841,0.240782885,2.69E-07,1.68E-05,643.6484357,675.3930318,EVA1B,55194,4.774000775,Yes,Up-Regulated
ENSG00000143196,100.3530287,2.284966218,0.50600874,2.60E-07,1.65E-05,148.1282631,52.57779438,DPT,1805,4.783380056,Yes,Up-Regulated
ENSG00000143320,597.3710136,1.17808342,0.224846774,1.12E-08,9.96E-07,597.6911905,597.0508368,CRABP2,1382,6.001797167,Yes,Up-Regulated
ENSG00000143387,2181.430076,1.173731005,0.16981751,3.34E-13,6.24E-11,2639.725265,1723.134888,CTSK,1513,10.20463495,Yes,Up-Regulated
ENSG00000144476,192.7057528,2.280514082,0.375742609,5.61E-11,6.92E-09,261.4786588,123.9328468,ACKR3,57007,8.159780751,Yes,Up-Regulated
ENSG00000146374,126.7978925,2.831185711,0.420414366,8.20E-13,1.39E-10,146.5643414,107.0314435,RSPO3,84870,9.858064043,Yes,Up-Regulated
ENSG00000147180,49.52029382,-1.436800522,0.809362739,0.002034137,0.030001692,53.65062342,45.38996423,ZNF711,7552,1.522854256,Yes,Down-Regulated
ENSG00000148344,1328.992551,2.698849218,0.279038299,3.38E-24,2.61E-21,1494.713551,1163.271552,PTGES,9536,20.58328551,Yes,Up-Regulated
ENSG00000149090,356.4409431,1.228612655,0.300186557,2.55E-06,0.000120129,495.0720402,217.8098459,PAMR1,25891,3.920350356,Yes,Up-Regulated
ENSG00000149131,1188.391271,1.263485066,0.206282322,5.71E-11,6.98E-09,1531.2698,845.5127415,SERPING1,710,8.156137336,Yes,Up-Regulated
ENSG00000149451,49.33697068,2.701839597,0.887655492,9.72E-05,0.002898715,63.87922832,34.79471304,ADAM33,80332,2.537794428,Yes,Up-Regulated
ENSG00000149633,42.58979186,1.736463229,0.770620914,0.00087566,0.016014845,58.95982842,26.2197553,KIAA1755,85449,1.795477247,Yes,Up-Regulated
ENSG00000149798,559.4552362,1.286918339,0.244117012,8.27E-09,7.50E-07,588.6170575,530.2934148,CDC42EP2,10435,6.124734612,Yes,Up-Regulated
ENSG00000149968,1797.354032,2.631297079,0.187550365,3.95E-46,4.88E-42,2690.407719,904.3003446,MMP3,4314,41.3114416,Yes,Up-Regulated
ENSG00000151012,904.9875301,-1.087507772,0.210005695,1.64E-08,1.37E-06,1111.274766,698.7002944,SLC7A11,23657,5.864679525,Yes,Down-Regulated
ENSG00000151388,256.532292,1.211275208,0.305204836,4.57E-06,0.000197406,338.3723794,174.6922045,ADAMTS12,81792,3.704640575,Yes,Up-Regulated
ENSG00000151632,42.37753607,2.01446075,0.804382008,0.000435756,0.009521065,72.36508509,12.38998706,AKR1C2,1646,2.021314459,Yes,Up-Regulated
ENSG00000153714,129.2817557,1.663351769,0.421648175,3.72E-06,0.000164396,129.6329032,128.9306082,LURAP1L,286343,3.78410791,Yes,Up-Regulated
ENSG00000154096,330.7359091,1.400539846,0.278265488,2.86E-08,2.23E-06,397.5267222,263.945096,THY1,7070,5.650833965,Yes,Up-Regulated
ENSG00000154451,32.12227863,2.565502238,0.939396234,0.000287807,0.006961074,48.05036588,16.19419138,GBP5,115362,2.15732377,Yes,Up-Regulated
ENSG00000155254,402.1086413,1.416461542,0.256928439,2.20E-09,2.17E-07,378.8559682,425.3613145,MARVELD1,83742,6.662781708,Yes,Up-Regulated
ENSG00000156313,85.93320243,-1.207451659,0.653040143,0.001956718,0.029205421,120.7237212,51.14268364,RPGR,6103,1.534536524,Yes,Down-Regulated
ENSG00000156521,140.4668502,1.296811724,0.421919783,0.000109159,0.003185728,164.4951516,116.4385489,TYSND1,219743,2.496791351,Yes,Up-Regulated
ENSG00000156587,635.504184,1.222839744,0.225949123,4.23E-09,4.05E-07,764.1143461,506.8940218,UBE2L6,9246,6.392612904,Yes,Up-Regulated
ENSG00000157111,85.7551894,1.320590886,0.512906061,0.000471284,0.009979425,107.9007247,63.60965406,TMEM171,134285,2.0008945,Yes,Up-Regulated
ENSG00000157227,5182.763308,1.648078334,0.182870661,1.19E-20,5.67E-18,4620.50178,5745.024835,MMP14,4323,17.24618464,Yes,Up-Regulated
ENSG00000157514,1146.384463,-1.127448163,0.192021129,2.95E-10,3.28E-08,884.7917315,1407.977195,TSC22D3,1831,7.484412921,Yes,Down-Regulated
ENSG00000157601,1540.562111,2.120211022,0.210012982,2.15E-25,2.04E-22,1917.061246,1164.062977,MX1,4599,21.69031242,Yes,Up-Regulated
ENSG00000158290,260.2375745,-1.274512688,0.343473637,1.05E-05,0.000415428,299.7885319,220.686617,CUL4B,8450,3.381504672,Yes,Down-Regulated
ENSG00000158859,215.1629891,1.191043779,0.348841518,3.63E-05,0.001206323,194.3132787,236.0126995,ADAMTS4,9507,2.918536387,Yes,Up-Regulated
ENSG00000159167,1204.230675,2.676148125,0.273856445,3.20E-24,2.61E-21,1796.298954,612.1623954,STC1,6781,20.58328551,Yes,Up-Regulated
ENSG00000159403,788.813642,1.753931983,0.243810749,2.69E-14,5.93E-12,1195.421857,382.2054264,C1R,715,11.22714503,Yes,Up-Regulated
ENSG00000159674,1111.914689,1.360721025,0.228366545,1.34E-10,1.57E-08,1121.774951,1102.054426,SPON2,10417,7.802753189,Yes,Up-Regulated
ENSG00000160013,87.53746024,2.015754119,0.558523112,1.02E-05,0.000405954,88.93664585,86.13827462,PTGIR,5739,3.391522911,Yes,Up-Regulated
ENSG00000160285,1749.037289,1.023110751,0.230942694,6.12E-07,3.42E-05,2264.48483,1233.589747,LSS,4047,4.466056751,Yes,Up-Regulated
ENSG00000160877,2196.623732,1.020096834,0.206972883,5.73E-08,4.21E-06,1906.779286,2486.468179,NACC1,112939,5.376009443,Yes,Up-Regulated
ENSG00000160932,3496.9629,1.516460691,1.058738053,0.002308557,0.033138532,4946.388761,2047.537038,LY6E,4061,1.479666734,Yes,Up-Regulated
ENSG00000161249,783.847551,1.251338457,0.276395092,2.84E-07,1.75E-05,884.9873007,682.7078014,DMKN,93099,4.757932987,Yes,Up-Regulated
ENSG00000162576,212.6209723,1.447919269,0.352124264,2.03E-06,9.93E-05,152.3777586,272.864186,MXRA8,54587,4.003108405,Yes,Up-Regulated
ENSG00000162645,146.2311175,2.492382216,0.473445246,4.08E-09,3.93E-07,207.4264425,85.03579255,GBP2,2634,6.40542678,Yes,Up-Regulated
ENSG00000162654,254.3221226,2.158265843,0.307757665,1.28E-13,2.48E-11,370.6154127,138.0288324,GBP4,115361,10.60552505,Yes,Up-Regulated
ENSG00000162772,1354.026589,-1.051740769,0.18293427,7.25E-10,7.71E-08,1372.566373,1335.486804,ATF3,467,7.112721781,Yes,Down-Regulated
ENSG00000163131,56.50163408,1.159724912,0.735328369,0.003677809,0.045768708,71.95314453,41.05012363,CTSS,1520,1.33943135,Yes,Up-Regulated
ENSG00000163565,301.4315913,1.295900248,0.336936823,7.39E-06,0.000303196,385.9285287,216.9346538,IFI16,3428,3.518276011,Yes,Up-Regulated
ENSG00000163637,285.4951707,1.130252127,0.328126485,3.18E-05,0.001080382,315.1624977,255.8278438,PRICKLE2,166336,2.96642253,Yes,Up-Regulated
ENSG00000163661,167.0868495,1.223068423,0.39275905,9.31E-05,0.002802144,158.9761525,175.1975465,PTX3,5806,2.552509553,Yes,Up-Regulated
ENSG00000163734,152.713107,2.852747222,0.437697059,2.76E-12,4.27E-10,129.4190678,176.0071462,CXCL3,2921,9.370067498,Yes,Up-Regulated
ENSG00000163735,307.2963117,3.758440285,0.363916003,1.07E-26,1.66E-23,312.3240561,302.2685673,CXCL5,6374,22.78056063,Yes,Up-Regulated
ENSG00000163739,1219.151562,2.645872625,0.26261265,9.66E-26,9.94E-23,1713.085347,725.2177773,CXCL1,2919,22.00261071,Yes,Up-Regulated
ENSG00000163840,499.5845542,1.042642628,0.252905923,2.72E-06,0.000125561,600.3768082,398.7923002,DTX3L,151636,3.901146136,Yes,Up-Regulated
ENSG00000164054,1411.944594,1.268960761,0.218199692,3.35E-10,3.66E-08,1598.63122,1225.257968,SHISA5,51246,7.436369426,Yes,Up-Regulated
ENSG00000164125,62.42640976,1.385681406,0.625087018,0.001021111,0.017982329,66.3707365,58.48208302,GASK1B,51313,1.745154062,Yes,Up-Regulated
ENSG00000164692,6020.777742,1.304626696,0.185319858,1.09E-13,2.21E-11,7830.849477,4210.706006,COL1A2,1278,10.65645835,Yes,Up-Regulated
