Geneid,baseMean,log2FoldChange,lfcSE,pvalue,padj,baseMeanCtrl,baseMeansiRNA,symbol,entrez,log10.pvalue,Significant.Gene,Differential_Gene
ENSG00000164761,209.7622257,1.723002266,0.329960667,9.74E-09,8.71E-07,283.938951,135.5855003,TNFRSF11B,4982,6.05978607,Yes,Up-Regulated
ENSG00000164850,97.51176901,1.022862867,0.490413479,0.001875988,0.028456354,108.0186081,87.0049299,GPER1,2852,1.545820747,Yes,Up-Regulated
ENSG00000165338,58.35041235,1.470999457,0.704471561,0.001358819,0.022247509,48.69427485,68.00654985,HECTD2,143279,1.652718615,Yes,Up-Regulated
ENSG00000165424,705.6415644,1.228144683,0.238713721,1.67E-08,1.38E-06,831.8641355,579.4189932,ZCCHC24,219654,5.859193171,Yes,Up-Regulated
ENSG00000165949,181.5687074,1.901551986,0.436818279,5.04E-07,2.89E-05,250.3107447,112.8266701,IFI27,3429,4.538763559,Yes,Up-Regulated
ENSG00000166170,142.1831959,1.699305217,0.516780924,3.01E-05,0.001027908,128.9446371,155.4217547,BAG5,9529,2.988045595,Yes,Up-Regulated
ENSG00000166250,1179.099678,1.657402837,0.190460093,2.10E-19,7.92E-17,1235.379018,1122.820338,CLMP,79827,16.10143263,Yes,Up-Regulated
ENSG00000166396,85.49416133,2.246611334,0.526858408,1.12E-06,5.92E-05,122.9300716,48.05825105,SERPINB7,8710,4.22745481,Yes,Up-Regulated
ENSG00000166592,203.324507,1.535770352,0.354117361,7.21E-07,3.97E-05,135.9691073,270.6799067,RRAD,6236,4.401022413,Yes,Up-Regulated
ENSG00000166741,249.0391573,1.991889786,0.44666409,2.11E-07,1.37E-05,329.4821558,168.5961588,NNMT,4837,4.862727023,Yes,Up-Regulated
ENSG00000166825,2667.878063,1.351055383,0.205544815,2.81E-12,4.29E-10,2906.908515,2428.84761,ANPEP,290,9.367749029,Yes,Up-Regulated
ENSG00000166963,948.1819041,1.325667235,0.207955065,1.21E-11,1.67E-09,1008.572469,887.7913396,MAP1A,4130,8.77668369,Yes,Up-Regulated
ENSG00000167110,362.6983423,1.797048971,0.371742814,4.51E-08,3.37E-06,430.4927934,294.9038911,GOLGA2,2801,5.471956368,Yes,Up-Regulated
ENSG00000167779,1788.423983,1.533664033,0.206967347,6.64E-15,1.55E-12,1908.360967,1668.487,IGFBP6,3489,11.81049686,Yes,Up-Regulated
ENSG00000167996,24254.35905,1.050403161,0.175816497,1.65E-10,1.90E-08,24358.92615,24149.79196,FTH1,2495,7.720556563,Yes,Up-Regulated
ENSG00000168000,145.9620138,1.068605945,0.489137389,0.001288103,0.021339288,201.4233179,90.50070976,BSCL2,26580,1.670820078,Yes,Up-Regulated
ENSG00000168062,156.3940907,2.789864979,0.397394664,1.06E-13,2.19E-11,195.3192107,117.4689706,BATF2,116071,10.65969584,Yes,Up-Regulated
ENSG00000168398,104.06162,2.694158851,0.525803002,8.97E-09,8.08E-07,127.099898,81.02334199,BDKRB2,624,6.092640446,Yes,Up-Regulated
ENSG00000168679,84.27756272,1.148222705,0.55612939,0.001759206,0.027045333,111.6348241,56.92030134,SLC16A4,9122,1.567907662,Yes,Up-Regulated
ENSG00000168685,204.4452648,1.902200918,0.368827845,1.63E-08,1.37E-06,326.1819546,82.70857496,IL7R,3575,5.864679525,Yes,Up-Regulated
ENSG00000168769,194.0974714,-1.174922983,0.573551031,0.001397022,0.022722322,194.9656117,193.2293311,TET2,54790,1.643547298,Yes,Down-Regulated
ENSG00000168899,366.2173982,1.002707912,0.272827201,1.70E-05,0.000621776,319.9109495,412.5238469,VAMP5,10791,3.206365909,Yes,Up-Regulated
ENSG00000168961,146.1395123,1.965591945,0.420256296,1.19E-07,8.27E-06,190.7687812,101.5102434,LGALS9,3965,5.082624088,Yes,Up-Regulated
ENSG00000168994,416.7392224,-1.017399131,0.303943074,4.85E-05,0.001564168,515.3738594,318.1045854,PXDC1,221749,2.805716638,Yes,Down-Regulated
ENSG00000169136,927.0328255,1.209852346,0.239934631,2.59E-08,2.04E-06,751.6686754,1102.396975,ATF5,22809,5.691335394,Yes,Up-Regulated
ENSG00000169245,916.4807392,2.664987619,0.251198578,6.27E-28,1.11E-24,1327.270274,505.6912045,CXCL10,3627,23.95607716,Yes,Up-Regulated
ENSG00000169248,333.85671,2.261101936,0.296081922,1.05E-15,3.01E-13,440.9143159,226.7991042,CXCL11,6373,12.52169288,Yes,Up-Regulated
ENSG00000169429,912.739436,2.294999709,0.221617955,2.35E-26,3.23E-23,1410.685228,414.7936438,CXCL8,3576,22.49111732,Yes,Up-Regulated
ENSG00000169598,48.49658654,-1.331416257,0.911117538,0.00342141,0.04354362,54.03071434,42.96245874,DFFB,1677,1.361075474,Yes,Down-Regulated
ENSG00000169604,113.1134305,1.235861427,0.444385959,0.000279453,0.00682855,108.0285247,118.1983362,ANTXR1,84168,2.165671491,Yes,Up-Regulated
ENSG00000170271,44.88192481,1.245688059,0.816080184,0.003808504,0.046969016,60.0934724,29.67037722,FAXDC2,10826,1.328188541,Yes,Up-Regulated
ENSG00000170458,61.95925016,1.108585939,0.666783491,0.003618803,0.045261995,72.81988676,51.09861356,CD14,929,1.34426631,Yes,Up-Regulated
ENSG00000170689,43.06760597,-2.134495655,0.786868661,0.000213772,0.005520953,17.5455797,68.58963223,HOXB9,3219,2.257985936,Yes,Down-Regulated
ENSG00000170889,327.194818,2.353080892,1.371541219,0.001602333,0.025102539,249.4860979,404.9035381,RPS9,6203,1.600282349,Yes,Up-Regulated
ENSG00000170989,400.2741201,-1.111479467,0.273540098,3.36E-06,0.000151772,565.605534,234.9427061,S1PR1,1901,3.818809142,Yes,Down-Regulated
ENSG00000171860,43.32104516,1.395503819,0.896713938,0.003258123,0.042088066,65.72964028,20.91245005,C3AR1,719,1.375841027,Yes,Up-Regulated
ENSG00000172183,248.1873105,1.607900398,0.363521509,4.24E-07,2.54E-05,297.1406515,199.2339696,ISG20,3669,4.595041212,Yes,Up-Regulated
ENSG00000172270,492.1306003,1.264378064,0.304864048,2.18E-06,0.000105147,141.5803041,842.6808966,BSG,682,3.978204594,Yes,Up-Regulated
ENSG00000172638,342.3775419,1.438463408,0.304879206,1.30E-07,8.93E-06,405.1427548,279.6123291,EFEMP2,30008,5.049287837,Yes,Up-Regulated
ENSG00000173852,46.09322205,-2.208041846,0.809203463,0.000208611,0.005444605,40.59340732,51.59303678,DPY19L1,23333,2.264033631,Yes,Down-Regulated
ENSG00000173918,789.3237955,1.376602164,0.250936896,2.02E-09,2.03E-07,901.8567347,676.7908563,C1QTNF1,114897,6.693410193,Yes,Up-Regulated
ENSG00000174705,907.3649251,1.031054151,0.237273399,9.49E-07,5.09E-05,1115.958301,698.7715495,SH3PXD2B,285590,4.29288825,Yes,Up-Regulated
ENSG00000174791,192.7158773,1.734640884,0.399568477,5.66E-07,3.22E-05,229.763601,155.6681536,RIN1,9610,4.492382148,Yes,Up-Regulated
ENSG00000174807,1003.926752,2.302619542,0.256963077,7.85E-21,4.04E-18,754.3131854,1253.54032,CD248,57124,17.39403253,Yes,Up-Regulated
ENSG00000175344,60.22216252,-1.27862303,0.726039377,0.002480403,0.034835694,35.29440586,85.14991919,CHRNA7,1139,1.457975528,Yes,Down-Regulated
ENSG00000175445,55.52951146,-1.273113798,0.69306975,0.00229823,0.033067193,47.71572699,63.34329592,LPL,4023,1.480602669,Yes,Down-Regulated
ENSG00000175602,557.9251573,1.226918411,0.243749883,3.05E-08,2.34E-06,504.38759,611.4627245,CCDC85B,11007,5.630697025,Yes,Up-Regulated
ENSG00000175938,151.0132966,1.351053827,0.407237004,4.85E-05,0.001564168,167.0814678,134.9451253,ORAI3,93129,2.805716638,Yes,Up-Regulated
ENSG00000176244,70.58178568,-1.159850417,0.593387606,0.001983943,0.029508169,89.25275397,51.91081739,ACBD7,414149,1.530057737,Yes,Down-Regulated
ENSG00000176907,76.63579181,2.422761314,0.602786439,1.99E-06,9.74E-05,89.38700314,63.88458049,TCIM,56892,4.011571809,Yes,Up-Regulated
ENSG00000177409,148.1297586,2.042617638,0.393947135,1.24E-08,1.09E-06,196.2314524,100.0280648,SAMD9L,219285,5.962969401,Yes,Up-Regulated
ENSG00000177542,248.0610399,1.008067636,0.310258908,8.12E-05,0.002511798,223.6487781,272.4733018,SLC25A22,79751,2.600015316,Yes,Up-Regulated
ENSG00000177706,571.2734578,1.055245875,0.240516037,8.21E-07,4.48E-05,570.8629861,571.6839295,FAM20C,56975,4.348335038,Yes,Up-Regulated
ENSG00000177989,81.94235547,1.40619569,0.512770403,0.000284953,0.006924697,87.98125613,75.90345481,ODF3B,440836,2.159599234,Yes,Up-Regulated
ENSG00000178685,139.3017545,2.046784479,0.402752546,1.80E-08,1.47E-06,171.6241035,106.9794055,PARP10,84875,5.833905373,Yes,Up-Regulated
ENSG00000180155,178.7780781,1.12192244,0.383324051,0.000191848,0.00513745,205.7468957,151.8092604,LYNX1,66004,2.289252399,Yes,Up-Regulated
ENSG00000180447,259.7522685,1.411381427,0.305901508,2.29E-07,1.48E-05,278.83442,240.6701169,GAS1,2619,4.830520312,Yes,Up-Regulated
ENSG00000180667,41.68378082,-1.834093436,0.881493544,0.000800441,0.014814757,51.31849731,32.04906433,YOD1,55432,1.829305458,Yes,Down-Regulated
ENSG00000181744,34.79790084,-1.694630492,0.92060174,0.001493358,0.023942213,35.57499625,34.02080543,DIPK2A,205428,1.620835714,Yes,Down-Regulated
ENSG00000182179,74.38266327,1.650249898,0.570524364,0.00015944,0.00435463,99.88526257,48.88006397,UBA7,7318,2.361048711,Yes,Up-Regulated
ENSG00000182326,1189.746163,2.594562293,0.274357217,3.93E-23,2.70E-20,1714.67523,664.817095,C1S,716,19.56926845,Yes,Up-Regulated
ENSG00000182704,436.7742177,1.14426916,0.247500798,2.68E-07,1.68E-05,506.1401948,367.4082406,TSKU,25987,4.774000775,Yes,Up-Regulated
ENSG00000183153,208.4576585,1.498167892,0.360806527,1.60E-06,8.09E-05,252.939005,163.976312,GJD3,125111,4.091854379,Yes,Up-Regulated
ENSG00000183160,392.4407706,2.122615148,0.313002573,3.73E-13,6.88E-11,513.1444515,271.7370897,TMEM119,338773,10.162337,Yes,Up-Regulated
ENSG00000183486,450.595875,2.726866683,0.294322074,6.13E-22,3.78E-19,630.9312374,270.2605126,MX2,4600,18.42236588,Yes,Up-Regulated
ENSG00000183508,254.2451269,-1.032095088,0.309168793,5.75E-05,0.001827951,342.3082676,166.1819862,TENT5C,54855,2.738035449,Yes,Down-Regulated
ENSG00000183615,55.13612201,1.780061405,0.734810122,0.000468783,0.009943511,75.81528681,34.45695721,FAM167B,84734,2.002460256,Yes,Up-Regulated
ENSG00000183876,73.01877522,1.234545211,0.597949383,0.001524836,0.024314988,63.15982887,82.87772157,ARSI,340075,1.614125937,Yes,Up-Regulated
ENSG00000184232,931.1187897,1.155360675,0.200927302,6.49E-10,6.97E-08,926.4239964,935.813583,OAF,220323,7.156854772,Yes,Up-Regulated
ENSG00000184371,900.876943,1.675757097,0.226474407,6.88E-15,1.57E-12,1045.72824,756.0256459,CSF1,1435,11.80318059,Yes,Up-Regulated
ENSG00000184584,179.3843485,1.017417615,0.382290507,0.000468396,0.009943511,242.3383849,116.430312,STING1,340061,2.002460256,Yes,Up-Regulated
ENSG00000184588,99.05347692,1.84292542,0.499169429,1.06E-05,0.000417851,146.622301,51.48465287,PDE4B,5142,3.378978987,Yes,Up-Regulated
ENSG00000184979,168.2231451,1.646874708,0.360535214,2.73E-07,1.69E-05,189.9310496,146.5152406,USP18,11274,4.771255325,Yes,Up-Regulated
ENSG00000185215,202.2407713,1.033811311,0.347940898,0.0001928,0.00515176,203.2846217,201.1969209,TNFAIP2,7127,2.288044402,Yes,Up-Regulated
ENSG00000185499,108.7939457,2.73912964,0.617699589,1.63E-07,1.10E-05,146.4282565,71.15963491,MUC1,4582,4.957653581,Yes,Up-Regulated
ENSG00000185507,225.7374841,1.342947998,0.381754097,2.11E-05,0.000751268,284.9765585,166.4984097,IRF7,3665,3.124205104,Yes,Up-Regulated
ENSG00000185650,1885.887062,1.04504371,0.193093653,4.87E-09,4.55E-07,2184.620306,1587.153817,ZFP36L1,677,6.341642597,Yes,Up-Regulated
ENSG00000185745,1792.844877,2.521449139,0.232413008,4.68E-29,1.16E-25,2338.559946,1247.129809,IFIT1,3434,24.9373493,Yes,Up-Regulated
ENSG00000185880,57.23834786,1.274955636,0.722645184,0.002460271,0.034750622,66.69941382,47.7772819,TRIM69,140691,1.459037415,Yes,Up-Regulated
ENSG00000185885,2363.051703,2.406628245,0.594595485,1.11E-06,5.89E-05,3326.097482,1400.005924,IFITM1,8519,4.229754735,Yes,Up-Regulated
ENSG00000186150,29.38128159,1.961361331,1.031622851,0.001466566,0.023626423,37.43985372,21.32270946,UBL4B,164153,1.626602018,Yes,Up-Regulated
ENSG00000186340,694.2680831,1.903616371,0.23049136,1.09E-17,3.65E-15,741.9656968,646.5704695,THBS2,7058,14.43814098,Yes,Up-Regulated
ENSG00000187079,90.53735065,-1.862128523,0.486693479,5.47E-06,0.000233706,76.96086272,104.1138386,TEAD1,7003,3.631329266,Yes,Down-Regulated
ENSG00000187134,302.6619393,2.670856393,0.303009339,7.73E-20,3.08E-17,491.6163678,113.7075108,AKR1C1,1645,16.51156094,Yes,Up-Regulated
ENSG00000187479,640.7833905,1.560938667,0.263213109,1.33E-10,1.57E-08,828.218256,453.3485251,C11orf96,387763,7.802753189,Yes,Up-Regulated
ENSG00000187498,1194.843357,1.093766587,0.20581518,7.45E-09,6.86E-07,1418.293073,971.393642,COL4A1,1282,6.163442739,Yes,Up-Regulated
ENSG00000187608,1894.951918,2.220617611,0.794900722,9.63E-05,0.00288614,2150.182368,1639.721468,ISG15,9636,2.539682679,Yes,Up-Regulated
ENSG00000188313,436.8026611,1.107649581,0.250421564,7.14E-07,3.95E-05,515.4449338,358.1603884,PLSCR1,5359,4.40339716,Yes,Up-Regulated
ENSG00000188573,60.47572047,-1.418318094,0.729983463,0.001538982,0.024482909,94.27328604,26.67815491,FBLL1,345630,1.611136979,Yes,Down-Regulated
ENSG00000188620,73.97005769,-1.517286415,0.595247338,0.00036237,0.00831498,70.30399706,77.63611832,HMX3,340784,2.080138777,Yes,Down-Regulated
ENSG00000188643,887.1888778,1.106428955,0.215501487,2.03E-08,1.63E-06,1024.921622,749.4561336,S100A16,140576,5.788001719,Yes,Up-Regulated
ENSG00000189001,288.3961601,2.126332928,0.336349887,9.18E-12,1.32E-09,224.556102,352.2362182,SBSN,374897,8.880128941,Yes,Up-Regulated
ENSG00000189320,68.17548713,1.748928189,0.67618487,0.000299935,0.007207893,81.49295169,54.85802257,FAM180A,389558,2.142191678,Yes,Up-Regulated
ENSG00000196352,2675.076862,-1.029826674,0.199878059,1.77E-08,1.44E-06,3168.491773,2181.661951,CD55,1604,5.840740289,Yes,Down-Regulated
ENSG00000196611,1790.913928,2.367503832,0.246486245,2.49E-23,1.81E-20,2522.497181,1059.330675,MMP1,4312,19.74218,Yes,Up-Regulated
ENSG00000196878,56.72998884,1.791322958,0.731921084,0.000447408,0.009656045,73.74510245,39.71487522,LAMB3,3914,2.015200717,Yes,Up-Regulated
ENSG00000197256,306.9940805,1.024283437,0.295676262,3.58E-05,0.001196888,295.4644331,318.523728,KANK2,25959,2.921946586,Yes,Up-Regulated
ENSG00000197632,285.1432297,2.382179606,0.351553146,5.18E-13,9.26E-11,255.581959,314.7045005,SERPINB2,5055,10.03317926,Yes,Up-Regulated
ENSG00000197635,374.7686715,1.466235178,0.274376341,5.12E-09,4.75E-07,445.8871219,303.650221,DPP4,1803,6.323459178,Yes,Up-Regulated
ENSG00000197646,45.10850122,1.511576739,0.736034011,0.001422146,0.023039892,58.26874782,31.94825462,PDCD1LG2,80380,1.637519564,Yes,Up-Regulated
ENSG00000198768,130.9407159,1.045549049,0.461828312,0.001186722,0.020068604,142.520576,119.3608558,APCDD1L,164284,1.69748284,Yes,Up-Regulated
ENSG00000198780,182.4464103,-1.003930296,0.38379196,0.000492845,0.010294705,203.0557703,161.8370502,FAM169A,26049,1.987386113,Yes,Down-Regulated
ENSG00000198825,1288.127497,-1.035366554,0.216283942,1.16E-07,8.11E-06,1358.924841,1217.330154,INPP5F,22876,5.091004573,Yes,Down-Regulated
ENSG00000198948,393.1037542,-1.069661816,0.302849045,2.40E-05,0.000845055,479.1410157,307.0664926,MFAP3L,9848,3.073115202,Yes,Down-Regulated
ENSG00000204262,465.3626129,1.395248836,0.276248011,2.40E-08,1.90E-06,500.2526707,430.4725552,COL5A2,1290,5.721267523,Yes,Up-Regulated
ENSG00000204272,162.2044903,1.001269548,0.402451497,0.000721645,0.013726829,164.0072946,160.4016859,NBDY,550643,1.862429784,Yes,Up-Regulated
ENSG00000204569,410.9792938,4.915170751,1.284709453,3.28E-06,0.000149457,650.590791,171.3677965,PPP1R10,5514,3.825484151,Yes,Up-Regulated
ENSG00000205413,218.3673892,1.585685568,0.334789559,1.30E-07,8.93E-06,289.0511949,147.6835835,SAMD9,54809,5.049287837,Yes,Up-Regulated
ENSG00000213654,26.04634474,2.969340968,1.037160156,0.000197811,0.005229071,31.28071766,20.81197181,GPSM3,63940,2.2815755,Yes,Up-Regulated
ENSG00000213689,145.4024478,1.730850851,0.44274839,3.68E-06,0.000164285,176.9888601,113.8160355,TREX1,11277,3.784401197,Yes,Up-Regulated
ENSG00000213859,58.6022479,1.84650588,0.718696839,0.000304528,0.007271571,46.08296645,71.12152936,KCTD11,147040,2.13837175,Yes,Up-Regulated
ENSG00000214265,58.77494241,-1.485901008,0.635031257,0.000745029,0.014046933,76.55910456,40.99078025,NA,NA,1.852418489,Yes,Down-Regulated
ENSG00000214954,159.8049261,-2.739270424,0.457903763,3.64E-11,4.58E-09,95.75774622,223.8521059,LRRC69,100130742,8.338712274,Yes,Down-Regulated
ENSG00000216490,552.5525313,1.237713071,0.227316211,3.52E-09,3.42E-07,671.4301941,433.6748686,IFI30,10437,6.466187768,Yes,Up-Regulated
ENSG00000221869,487.796228,1.513353024,0.24062763,1.96E-11,2.58E-09,445.6827297,529.9097263,CEBPD,1052,8.588357677,Yes,Up-Regulated
ENSG00000221963,446.0745988,1.353370092,0.279392244,7.09E-08,5.09E-06,599.7201014,292.4290962,APOL6,80830,5.293283346,Yes,Up-Regulated
ENSG00000233276,338.8458072,1.202528309,0.329823727,1.41E-05,0.000523994,465.0730062,212.6186081,GPX1,2876,3.280673933,Yes,Up-Regulated
ENSG00000233608,591.1904908,2.094309115,0.234335207,2.03E-20,9.27E-18,642.7085616,539.6724199,TWIST2,117581,17.03313634,Yes,Up-Regulated
ENSG00000239713,66.27540439,1.524533332,0.591770099,0.000413937,0.009190734,79.35181091,53.19899787,APOBEC3G,60489,2.036649801,Yes,Up-Regulated
ENSG00000240184,655.0787436,1.794751225,0.27040393,1.36E-12,2.27E-10,705.5641474,604.5933397,PCDHGC3,5098,9.644905387,Yes,Up-Regulated
ENSG00000242221,71.00277156,-2.994325771,0.743551789,4.36E-07,2.59E-05,35.69028869,106.3152544,PSG2,5670,4.586946271,Yes,Down-Regulated
ENSG00000249992,585.2530123,1.976380648,0.237258058,4.12E-18,1.45E-15,786.1239556,384.3820689,TMEM158,25907,14.83758362,Yes,Up-Regulated
ENSG00000253159,117.6740133,1.324229736,0.452266468,0.000170858,0.004625543,112.6602532,122.6877734,PCDHGA12,26025,2.334837234,Yes,Up-Regulated
ENSG00000257093,169.4825193,4.375290075,0.498101764,2.12E-19,7.92E-17,193.2230926,145.7419461,DENND11,57189,16.10143263,Yes,Up-Regulated
ENSG00000261832,214.1347731,-1.060309832,0.336811517,0.000102487,0.003012424,275.5478723,152.721674,CLN3,1201,2.521083891,Yes,Down-Regulated
ENSG00000263528,111.3330325,2.517791524,0.495212705,1.33E-08,1.17E-06,141.3183623,81.3477027,IKBKE,9641,5.932378941,Yes,Up-Regulated
ENSG00000270885,153.047947,1.003802405,0.422167433,0.000958289,0.017169929,70.85369472,235.2421994,RASL10B,91608,1.765231499,Yes,Up-Regulated
ENSG00000271503,323.7786175,2.091041344,0.331409453,1.09E-11,1.53E-09,504.2811193,143.2761157,CCL5,6352,8.815187926,Yes,Up-Regulated
ENSG00000273983,69.26348698,1.015326496,0.613799663,0.00406999,0.049210605,72.95286856,65.57410539,H3C8,8355,1.307941294,Yes,Up-Regulated